	"
RB5405	45
	
RB5406	45
	
SCB1314	40
	
SCB1402	40
	
SCB1404	40
	
SCB1412	40
	
SCB1414	40
	
RB5101	55
	
RB5102	35
	
RB5103	34
	
RB5104	36
	
RB5105	36
	
RB5201	53
	
RB5208	36
	
RB5209	36
	
RB5210	36
	
	
RB5301	58
RB5308	36
RB5309	38
PB2-205	25
SCB1302	43
SCB1304	37
SCB1312	39
CB1113	35
SCB1302	42
SCB1304	43
SCB1312	41
SCB1314	42
SCB1402	41
PB2-100	50
PB2-205	30
PB2-106	1
BB2203	7
PB2-106	1
	
RB5101	74
RB5102	40
RB5301	83
RB5201	85
RB5208	20
RB5308	49
RB5309	49
RB5310	48
RB5208	21
RB5209	51
RB5210	51
RB5401	72
RB5102	7
RB5103	35
RB5103	15
RB5104	14
RB5104	35
RB5101	70
	
RB5102	24
RB5102	21
RB5201	80
RB5103	45
RB5104	11
RB5105	50
RB5301	81
RB5401	23
RB5401	54
RB5104	32
RB5103	36
RB5104	36
RB5105	36
RB5208	35
RB3201	37
RB3202	37
RB3205	37
RB3206	37
	
BB1215	27
BB1213	9
BB2203	3
RB3301	50
RB3302	45
CB1113	45
RB5201	83
RB5301	16
RB5301	66
RB5102	22
RB5102	15
RB5101	50
STB207	4
IMB 4406	38
IMB 4403	27
RB5309	30
RB5310	30
RB5401	60
	
SCB3309	22
SCB3310	16
BB1308	1
BB1214	7
PB2-100	60
PB1-230	36
PB1-330	36
SCB2814	39
SCB2718	30
SCB2720	26
RB5101	80
RB5102	49
RB5103	49
RB5104	49
RB5105	49
RB5201	80
RB5202	10
RB5208	49
	
RB5301	80
RB5401	80
SCB2814	22
RB5401	66
RB5102	39
RB5103	39
RB5104	39
RB5105	39
BB1214	8
BB1100	32
RB3301	60
RB3302	60
RB3304	45
RB3305	45
CB1113	36
CB2440	41
CB1313	12
CSB100	3
	
CSB100	28
CSB209	11
CSB209	5
SCB3100	69
SCB3205	42
GB100	39
SCB3309	32
RB5201	58
RB5201	16
RB5301	17
RB5301	56
RB5101	46
RB5101	20
RB5101	5
RB5101	3
RB5201	6
	
PB1-230	30
PB1-330	31
PB2-105	4
STB206	61
IMB 4406	42
IMB 4416	3
SCB2606	18
PB2-205	18
BB1215	13
SCB2814	22
PB2-105	3
SCB3310	26
RB5301	7
SCB3205	42
GB202	26
SCB1302	36
SCB1304	35
SCB1312	35
	
SCB1314	36
SCB1402	35
SCB1404	35
SCB1412	35
BB1214	13
RB3203	29
RB3207	29
RB3208	29
RB3209	29
RB3306	29
RB3307	29
RB3308	29
RB3407	29
RB3408	29
RB3409	25
RB3410	49
RB3411	49
SCB1100	65
	
SCB3100	65
RB3201	45
RB3202	45
RB3205	45
RB3206	45
RB3210	45
RB3301	60
RB3302	60
RB5101	70
RB5102	45
RB5103	45
RB5104	45
RB5105	45
RB5201	70
RB5208	45
RB5209	45
RB5210	45
RB5301	70
	
RB5308	45
RB5309	45
RB5310	45
RB5401	70
RB5405	45
RB5406	45
CB1113	35
PB2-106	4
RB3301	60
RB3302	60
RB5201	70
RB5301	70
RB5401	70
RB5101	68
RB5103	44
RB5104	44
RB5105	44
RB5208	43
	
RB5209	43
RB5210	43
RB5308	43
CSB100	71
CSB209	8
CSB210	49
CSB209	4
RB5101	55
RB5201	43
RB5201	18
RB5301	25
RB5301	31
RB5201	18
RB5101	4
PB2-100	60
PB2-205	7
STB206	28
PB2-205	5
	
RB5101	75
RB5301	51
RB5201	56
RB5201	20
RB5301	17
PB2-106	4
PB2-106	7
RB5101	70
RB5102	40
RB5201	70
CSB100	28
CSB100	23
CSB209	14
RB5208	48
RB5209	48
RB5210	48
STB206	21
PB2-106	5
	
BB1213	5
IMB 4403	15
CSB100	60
CSB201	22
"CSB209, 21"	89
RB5101	84
RB5102	40
RB5103	37
RB5104	42
RB5104	41
RB5201	85
RB5208	43
RB5209	40
RB5301	85
RB5401	83
"RB5308, 53"	83
RB5310	40
	
RB5104	10
SCB1302	40
SCB1304	43
SCB1312	41
SCB1314	41
SCB1402	40
BB1100	48
PB2-211	7
CB1113	40
RB5201	79
RB5102	47
RB5103	26
RB5101	76
RB5208	50
RB5209	9
RB5105	50
RB5301	80
RB5401	15
	
RB5401	65
RB5103	20
RB5104	46
RB5209	40
RB5308	50
RB5309	51
RB3205	53
RB3206	50
RB3210	46
RB3304	49
RB3301	56
RB3211	46
RB3305	48
RB3309	46
RB3310	48
RB3401	41
RB3302	56
RB3402	31
	
BB1213	2
BB1214	5
RB5201	29
RB5208	50
RB5209	50
RB5101	75
RB5102	43
RB5103	48
RB5104	48
RB5105	47
RB5210	47
RB5301	77
RB5308	51
RB5309	51
RB5401	18
RB5201	26
RB5201	27
RB5401	28
	
RB5401	32
RB3301	60
RB3302	60
RB3304	45
RB3305	45
RB3309	45
RB3310	45
RB3401	40
RB3402	40
RB3405	40
CB1113	30
SCB1302	36
SCB1304	35
SCB1312	34
SCB1314	35
SCB1402	34
SCB1404	34
SCB1412	34
	
RB5101	85
RB5301	76
RB5201	84
RB5401	85
RB3201	49
RB3202	49
RB3205	49
RB3206	49
RB3210	49
RB3211	48
RB3301	55
RB3302	55
RB3304	48
RB3305	48
RB3309	48
RB3310	48
RB3401	48
RB3402	48
	
RB3403	48
CB1313	10
SCB1312	40
SCB1314	40
SCB1402	40
SCB1404	38
SCB1412	40
SCB1414	40
RB5101	50
RB5102	35
RB5103	35
RB5104	35
RB5105	35
RB5201	48
RB5208	36
RB5209	38
RB5210	35
RB5301	52
	
RB5308	30
PB2-106	10
SCB1302	42
SCB1304	43
RB5102	43
RB5103	43
RB5104	43
RB5105	43
RB5208	42
BB1310	7
BB1214	6
CB2440	50
CB1113	50
CB1313	20
CSB209	14
CSB100	26
CSB100	18
GB100	37
	
SCB3205	37
SCB3206	10
RB5201	50
RB5201	33
RB5101	8
RB5101	39
RB5101	1
SCB1302	34
SCB1304	32
SCB1312	35
SCB1314	31
PB2-205	25
PB1-230	28
PB2-106	8
SCB4405-06	38
STB207	3
IMB 4406	54
IMB 4403	17
	
PB2-105	8
CB1310	41
BB1213	10
BB1309	6
SCB3100	70
SCB3204	31
SCB1719	8
CSB100	38
CSB209	46
CSB210	45
RB5102	52
RB5103	53
RB5301	84
RB5104	54
RB5201	85
RB5105	52
RB3301	60
RB3302	60
	
RB3304	45
RB3305	45
RB3309	45
RB3310	45
RB5101	70
RB5102	45
RB5103	45
RB5104	45
RB5105	45
RB5201	70
RB5301	70
RB5401	70
BB1309	29
RB5101	70
RB5103	38
RB5104	38
RB5105	37
RB5201	70
	
BB1214	20
BB1215	11
CB1113	40
RB5301	70
CB1310	40
SCB3100	70
SCB3205	59
GB202	27
RB5102	22
SCB1302	40
SCB1304	40
SCB1312	40
SCB1314	40
SCB1402	38
SCB1404	38
SCB1412	38
SCB1414	37
PB2-205	24
	
STB206	38
IMB 4401	29
IMB 4403	28
PB1-230	32
BB1310	38
PB2-106	9
PB2-105	2
SCB3310	10
PB2-106	1
SCB2804	3
RB5101	77
RB5102	47
RB5201	78
RB5103	47
RB5104	47
RB5105	47
RB5301	76
RB5401	77
	
SCB2814	43
PB2-106	4
SCB2814	43
SCB2718	32
PB2-106	2
BB1100	52
BB1310	18
BB1213	9
RB5101	70
RB5201	70
RB5301	70
RB5401	70
RB5102	45
RB5103	45
RB5104	45
RB5105	45
CSB100	30
CSB100	28
	
CSB209	30
CSB209	7
CSB210	14
CSB210	30
GB100	34
SCB3100	75
SCB3206	24
RB5308	14
RB5308	13
RB5308	8
RB5308	1
RB5308	1
PB1-230	38
PB1-330	35
PB2-205	19
PB2-105	13
	
PB2-106	1
STB206	52
STB205	40
STB302	35
SCB2606	30
PB2-100	32
BB2106	21
SCB2814	9
PB2-106	4
SCB3311	6
BB1213	11
BB1100	32
BB1310	28
CB1113	45
CB1313	30
CB1310	40
CB2440	40
RB3301	60
	
RB3304	45
RB3305	45
CSB100	35
CSB100	33
CSB209	15
CSB209	27
CSB100	2
SCB3100	75
SCB3206	27
GB100	37
SCB3205	35
SCB3309	30
RB5102	52
RB5201	57
RB5201	8
RB3205	3
	
RB3205	6
PB1-230	30
PB1-330	36
PB2-100	57
PB2-205	17
PB2-105	4
STB206	67
STB205	41
STB207	16
IMB 4403	17
IMB 4401	13
IMB 4416	10
SCB2606	44
PB2-104	16
PB2-103	5
PB2-106	10
RB5301	70
RB5308	45
	
RB5401	70
SCB1719	8
RB5101	70
RB5103	45
RB5104	45
RB5105	45
RB5208	45
RB5209	45
SCB2814	41
SCB3311	22
SCB3310	16
PB2-105	1
RB3201	43
RB3202	42
RB3205	45
RB3206	45
RB3210	45
RB3211	45
	
RB3403	45
BB1214	14
RB3301	60
RB3302	60
RB3304	40
RB3305	45
RB3309	35
RB3310	45
CSB100	29
CSB100	18
CSB209	6
CSB209	3
SCB3205	50
RB5101	50
RB5201	50
RB5301	42
RB5201	29
RB5301	23
	
RB5401	44
RB5401	39
RB5301	7
RB5101	20
PB1-230	36
PB2-106	13
PB2-104	7
STB206	52
IMB 4403	16
PB1-330	30
PB2-105	5
BB1215	38
SCB3309	26
SCB3310	16
PB2-105	4
PB2-106	4
PB2-106	1
SCB2814	34
	
RB5101	60
RB5103	45
RB5102	45
CSB100	24
SCB3206	13
RB5301	31
RB5301	9
RB5201	40
RB5201	8
RB5301	8
PB1-230	33
PB1-330	32
PB2-100	50
PB2-106	7
STB207	4
IMB 4406	32
IMB 4403	12
PB2-105	2
	
RB3301	60
RB3302	60
PB2-106	4
SCB3310	22
PB2-205	24
IMB 4410	1
CB1313	10
IMB 4408	1
CB1310	30
CB1113	40
PB2-106	4
SCB2718	10
IMB 4403	12
	
SCB-1304	35
SCB-1312	34
BB1214	6
BB1215	12
SCB2804	2
RB5101	70
RB5201	70
RB5301	66
SCB-1302	35
SCB-1304	35
SCB-1312	35
SCB-1314	35
	
SCB-1402	38
SCB-1404	35
SCB-1414	34
BB1213	6
RB5308	50
RB5309	15
RB5401	43
RB5401	32
RB5310	42
RB5405	22
RB5310	9
RB5405	29
RB5309	29
RB5309	2
RB5101	78
RB5102	50
RB5208	37
RB5209	50
	
RB5103	48
RB5104	48
RB5105	49
RB5210	48
RB5201	80
RB5208	11
RB5301	12
RB5301	30
RB5301	26
SCB-1302	20
SCB-1314	20
SCB-1402	20
SCB-1404	20
SCB-1412	20
SCB-1414	20
SCB2718	12
	
RB5102	48
RB5201	85
RB5101	78
RB5301	68
RB3201	45
RB3202	45
RB3205	45
RB3206	45
RB3210	45
RB3211	46
RB3301	55
RB3302	55
RB3304	46
RB3305	46
RB3309	46
RB3310	46
RB3401	42
RB3402	40
	
SCB1100	67
SCB3100	70
RB5104	45
RB5105	45
RB5208	45
RB5209	45
RB5210	45
RB5308	45
RB5309	45
RB5101	71
RB5201	73
RB5301	49
RB5301	21
SCB2804	5
RB5102	40
RB5103	40
RB5104	40
RB5105	40
	
BB1308	7
BB1210	20
BB1213	6
RB5301	70
RB5308	45
RB5401	70
CB1310	30
CSB100	14
SCB 3205	44
SCB3100	61
GB100	36
RB5201	73
RB5201	6
RB5101	44
RB5101	6
PB2-100	61
PB1-230	35
PB1-330	34
	
PB2-205	25
PB2-105	3
PB2-105	1
RB5208	35
RB5209	39
STB206	28
STB205	19
IMB 4403	19
SCB2-606	30
PB2-104	3
PB2-104	1
RB3301	60
RB3302	60
RB3304	40
RB3305	40
CB1113	45
BB1215	19
SCB2814	39
	
SCB2804	6
PB2-106	2
SCB3311	22
PB2-105	1
PB2-106	5
SCB1719	12
RB5101	70
RB5102	45
RB5103	45
RB5104	45
RB5105	45
RB5201	70
RB5301	70
RB5401	75
CB1113	20
PB2-212	9
PB2-211	9
PB2-210	9
	
BB1214	13
SCB2718	24
SCB2814	28
RB3201	41
RB3202	41
RB3205	41
RB3206	41
RB3210	41
RB3211	41
BB1100	45
RB3301	60
RB3302	60
RB3304	40
RB3402	40
RB3405	40
RB3401	45
RB3305	45
RB3309	45
	
RB3310	45
RB5104	40
RB5105	40
RB5208	40
RB5209	40
RB5210	40
CB1310	35
CB1314	25
CB1113	35
CSB100	21
CSB100	23
CSB209	30
SCB3205	40
GB100	37
SCB3310	27
RB5103	6
RB5103	24
RB5301	51
	
RB5101	27
RB5101	53
RB5102	41
RB5201	63
RB5103	18
RB5301	29
RB5102	4
RB5102	3
RB5102	1
PB2-205	14
PB2-106	3
PB2-106	2
IMB 4406	32
IMB 4408	11
BB1303	20
BB1213	9
SCB2718	6
PB2-105	2
	
SCB3309	22
PB2-105	1
RB5101	51
RB5201	44
RB5101	26
RB5201	39
RB5102	52
RB5103	52
RB5104	51
RB5105	51
RB5108	51
RB5401	85
RB5210	52
BB1214	6
SCB2814	30
BB1100	39
CB1113	40
CB1310	45
	
CB2440	15
CSB100	25
GB100	36
RB5101	64
RB5201	52
RB5101	7
RB5101	4
RB5301	37
RB5301	44
RB5201	1
RB5201	3
PB2-205	18
PB2-205	4
STB206	45
STB205	33
PB1-230	27
	
PB2-106	13
PB2-106	1
CB2440	15
CSB209	33
RB3201	45
RB3202	45
RB3203	27
RB3205	45
RB3206	45
BB1215	29
RB3301	60
RB3302	60
RB3304	40
CB1113	45
CSB209	12
CSB100	41
CSB209	11
GB100	30
	
GB200	9
RB5102	8
RB5102	21
RB5101	36
RB5101	30
RB5101	3
IMB 4403	18
IMB 4406	29
IMB 4408	12
IMB 4401	14
PB2-205	28
RB5401	75
BB1213	6
SCB2718	38
SCB4202	25
BB1214	5
RB5301	70
	
RB5301	12
RB5308	26
RB5309	51
RB5308	26
RB5401	28
RB5401	43
RB5101	75
RB5102	12
RB5201	73
RB5103	50
RB5104	47
RB5102	36
RB3201	45
RB3202	46
RB3205	45
RB3302	53
RB3301	57
RB3206	48
	
RB3210	48
BB1213	6
RB5101	71
RB5201	72
RB5102	45
BB1213	6
SCB1719	9
SCB2718	23
SCB2814	25
BB1215	24
RB5101	36
RB5201	70
RB5101	29
PB2-106	2
BB1310	22
SCB2814	39
PB2-106	1
SCB2804	6
	
RB5101	70
RB5102	45
RB5103	45
RB5104	45
RB5201	70
RB5301	70
RB5401	70
SCB-1312	40
SCB-1314	40
SCB-1402	40
SCB-1404	40
SCB-1412	40
SCB-1414	34
RB5-101	52
RB5-102	36
RB5-103	37
RB5-104	38
RB5-105	38
	
RB5-201	52
RB5-208	36
RB5-209	36
RB5-210	36
RB5-301	52
PB2-106	9
SCB-1302	40
SCB-1304	41
PB1-230	36
PB1-330	35
BB1214	15
BB1308	4
BB1213	5
BB1213	7
SCB-1302	40
SCB-1304	42
SCB-1312	40
SCB-1314	40
	
SCB-1402	40
SCB-1404	40
SCB-1412	40
SCB-1414	40
RB5-101	50
RB5-102	38
RB5-103	38
BB1214	13
SCB-1312	40
SCB-1314	40
SCB-1402	40
SCB-1404	37
RB5-101	50
SCB-1412	40
SCB-1414	40
RB5-102	34
RB5-103	34
RB5-104	34
	
RB5-105	31
RB5-201	55
RB5-208	36
RB5-209	36
PB2-106	9
SCB-1302	22
SCB-1304	34
PB2-106	5
RB5201	18
RB5201	68
RB5101	40
BB1213	5
BB2203	2
RB3304	40
RB3305	40
RB3302	35
RB3301	45
CSB210	15
	
CSB210	29
CSB209	8
CSB100	36
CSB209	11
CSB100	4
SCB3205	42
SCB3204	27
SCB3309	26
RB5101	20
RB5201	76
RB5301	70
RB5301	8
RB5101	35
RB5101	3
SCB-1302	35
SCB-1304	35
SCB-1312	35
SCB-1314	35
	
SCB-1402	35
SCB-1404	35
SCB-1414	38
PB1-230	34
PB1-330	34
PB2-100	42
PB2-205	9
SCB2-401	2
IMB 4401	20
IMB 4403	22
SCB2-606	23
PB2-205	6
PB2-106	11
SCB2814	33
PB2-105	1
GB100	30
SCB3100	61
SCB3310	16
	
RB5101	75
RB5102	50
RB5103	50
RB5201	83
RB5301	75
RB5308	48
RB5309	48
RB5401	75
RB5104	47
RB5105	45
RB5209	51
RB5210	50
SCB-1302	37
SCB-1304	40
SCB-1312	37
SCB-1314	40
SCB-1402	39
SCB-1404	40
	
SCB-1412	37
SCB-1414	36
RB3-201	29
RB3-202	35
RB3-205	36
RB3-206	28
RB3-210	28
RB3-211	30
RB5308	40
RB5309	40
RB5310	40
RB5401	70
RB5405	40
BB1100	18
BB1-A101	59
RB3302	60
RB3309	45
RB3301	60
	
RB3304	45
RB3305	35
CB1113	35
CB1113	5
CSB100	4
SCB3100	76
GB200	9
RB5201	51
RB5201	26
RB5101	44
RB5101	30
PB1-230	40
PB1-330	33
PB2-100	60
STB205	45
STB206	58
IMB 4406	30
PB2-106	16
	
PB2-105	9
RB3310	45
CSB100	65
CSB209	7
CSB209	34
CSB210	45
RB5101	80
RB5102	40
RB5103	39
RB5104	45
RB5105	42
RB5201	82
RB5208	40
RB5209	35
RB5301	69
RB5401	79
RB5308	50
RB5310	6
	
RB5210	40
RB5310	29
BB1100	37
RB3205	45
RB3206	45
RB3210	45
RB3211	45
RB3301	40
RB3304	25
RB3401	25
RB3305	35
CSB209	30
CSB210	21
CSB100	23
CSB100	23
SCB3100	80
GB100	37
SCB3205	70
	
RB5101	46
RB5201	70
RB5101	14
RB5208	7
RB5208	17
RB5101	10
PB1-230	18
PB1-330	39
PB2-105	4
STB206	35
IMB 4406	35
IMB 4403	8
PB2-205	32
RB3302	40
RB5104	43
RB5105	42
RB5102	36
RB5103	36
	
PB2-105	4
SCB3309	25
SCB3310	22
SCB3311	13
RB5201	3
PB2-105	1
SCB1719	20
SCB2814	39
RB5101	88
RB5102	49
RB5103	41
RB5104	45
RB5201	88
RB5301	88
RB5401	88
SCB2920	5
RB3301	60
RB3302	60
	
RB3304	40
RB3305	40
PB2-106	1
SCB2814	23
PB2-106	1
SCB2804	2
RB5102	27
BB1214	7
BB1215	22
BB1213	4
RB5201	55
RB3301	60
CB1113	30
CSB209	37
CSB210	30
CSB100	27
CSB100	22
CSB210	4
	
RB5103	10
RB5104	19
RB5103	4
RB5104	1
SCB-1302	42
SCB-1304	42
SCB-1314	42
PB2-100	55
PB2-205	22
PB1-230	27
STB205	11
STB206	37
IMB 4401	9
IMB 4403	19
PB1-330	29
CB1310	25
BB1309	5
PB2-106	4
	
SCB3309	23
BB2203	2
RB5201	75
RB5301	75
CSB209	32
CSB100	33
CSB100	8
RB5401	55
RB5401	24
PB2-106	14
PB2-205	30
PB2-100	45
PB1-230	34
STB206	55
STB205	30
IMB 4401	14
PB2-105	2
PB2-105	1
	
PB2-104	4
CSB100	45
CSB209	35
CSB210	27
RB5101	70
RB5201	70
RB5105	36
RB5208	36
RB5209	36
RB5210	36
RB5301	70
RB5308	36
RB5401	70
RB5101	75
RB5102	42
RB5103	42
RB5104	41
	
CB1113	30
CSB100	59
CSB209	15
CSB209	6
CSB210	13
CSB210	4
CSB210	4
SCB3205	37
RB5405	32
RB5405	13
RB5406	50
RB5405	3
PB2-205	19
SCB-1312	31
SCB-1314	30
STB206	49
STB205	62
IMB 4403	18
	
IMB 4406	24
PB2-106	5
CB1113	30
IMB 4401	10
CB1310	20
CB1113	45
IMB 4403	18
	
CB1310	45
	
CB1113	40
	
RB5101	50
	
RB5101	5
	
CB1113	5
	
RB5201	65
	
RB5208	40
	
RB5301	65
	
RB5401	65
	
RB5101	50
	
CB1310	15
	
RB5101	5
	
	
CB1113	45
	
RB5101	6
	
RB5101	50
	
RB5101	70
	
RB5102	45
	
RB5103	45
	
RB5104	45
	
RB5105	45
	
RB5201	70
	
RB5208	45
	
RB5209	45
	
RB5301	70
	
RB5308	45
	
RB5309	45
	
RB5310	45
	
RB5401	70
	
RB5405	45
	
RB5406	45
	
RB3210	45
	
	
RB3211	45
	
RB3301	60
	
RB3302	60
	
RB3304	45
	
RB3305	45
	
RB3309	45
	
RB3310	45
	
RB3401	45
	
RB3402	45
	
RB5101	70
	
RB5102	45
	
RB5201	70
	
RB5301	70
	
RB5401	70
	
CB1113	2
	
CB1113	2
	
RB5101	75
	
RB5201	75
	
RB5301	75
	
	
RB5401	75
	
RB5101	70
	
RB5201	70
	
RB5301	70
	
RB5401	70
	
RB5102	25
	
RB5101	60
	
CB1113	25
	
RB5101	5
	
CB1113	5
	
CB1310	40
	
RB3301	60
	
RB3302	60
	
RB3304	45
	
RB3305	45
	
RB3309	40
	
RB3310	45
	
RB5101	70
	
RB5102	45
	
	
RB5103	45
	
RB5104	45
	
RB5105	45
	
RB5201	70
	
RB5301	70
	
RB5401	70
	
RB5101	75
	
RB5201	75
	
RB5301	75
	
RB5401	50
	
RB5103	40
	
RB5104	40
	
RB5401	10
	
RB5103	5
	
RB5101	70
	
RB5102	45
	
RB5103	21
	
RB5201	60
	
RB5104	15
	
	
RB5104	20
	
RB5201	1
	
RB5103	2
	
