	"
RB5101	70
	
RB3301	60
	
RB3304	40
	
RB3302	60
	
RB3305	40
	
RB5201	50
	
RB5201	5
	
CB1113	10
	
RB5301	70
	
RB5308	45
	
RB5401	70
	
CB1113	5
	
RB5101	70
	
RB5201	70
	
RB5102	25
	
RB5103	20
	
	
RB5102	5
	
RB5103	5
	
RB5104	1
	
RB5104	40
	
RB3301	56
	
RB5104	15
	
RB5102	10
	
RB5101	70
	
RB5102	25
	
RB5103	40
	
CB1113	13
	
CB1113	30
	
	
ScB2804	4
ScB2718	7
BB1100	31
BB1214	11
BB1215	15
BB1309	12
BB1-A301	20
ScB2718	6
RB3201	44
RB3202	44
RB3203	44
RB3205	44
RB3206	44
RB3210	44
RB3211	44
RB3301	44
RB3302	44
RB3304	44
RB3305	44
RB3309	44
RB3310	44
RB3401	44
RB3402	44
RB3403	44
	
RB3405	44
RB3406	44
RB3410	44
BB1214	16
BB1214	13
BB1308	11
BB1214	9
RB5201	71
RB5103	34
RB5104	34
RB5105	34
BB1213	3
BB1303	31
BB1215	13
RB5401	75
ScB2718	25
ScB2720	14
BB1100	"30, 8"
BB1215	19
RB5102	31
RB5103	31
RB5308	45
RB5309	45
RB5310	45
BB1213	12
ScB2814	27
ScB2718	5
ScB2816	25
ScB2818	25
RB3201	41
RB3202	41
RB3203	27
RB3205	40
RB3206	40
BB2203	3
	
ScB2804	2
BB1214	15
BB1100	35
BB1213	8
BB1310	14
BB1213	1
ScB2804	12
BB1100	60
ScB2718	27
BB1214	7
BB1215	15
RB5105	46
RB5208	46
RB5209	45
RB5210	45
RB5308	45
BB1214	17
BB1100	31
ScB2814	48
BB1310	20
BB1214	13
BB1215	18
BB1213	7
BB1214	13
BB1309	13
BB1215	22
RB5102	42
RB5103	42
RB5104	41
RB5105	41
RB5208	41
RB5209	41
ScB2814	49
BB1213	2
	
	
RB5301	80
RB5401	79
BB1215	18
BB1100	30
ScB2814	35
SCB 4202	60
	
	
CSB 210	20
SCB1719	9
	
	
BB1213	9
IMB 4406	58
IMB 4403	24
IMB 4406	38
IMB 4403	9
IMB 4401	18
IMB 4416	10
IMB 4403	16
IMB 4406	37
IMB 4406	42
IMB 4403	10
IMB 4403	18
IMB 4406	20
IMB 4401	6
IMB 4406	26
IMB 4408	3
IMB 4416	10
IMB 4401	18
IMB 4403	21
IMB 4403	11
IMB 4401	10
IMB 4406	49
IMB 4401	4
IMB 4403	18
RB 5101	85
RB 5102	47
RB 5103	47
RB 5104	47
RB 5105	47
RB 5201	85
RB 5208	41
RB 5209	46
RB 5301	85
RB 5401	85
RB 5202	28
RB 5203	28
RB 5204	28
	
RB 5205	28
RB 5206	28
RB 5207	28
RB 5302	28
RB 5303	28
RB 5304	28
RB 5305	28
RB 5306	28
RB 5307	28
RB 5402	28
RB 5403	28
RB 5404	28
RB 5407	28
SCB1100	65
RB 5104	49
RB 5105	49
RB 5309	49
RB 5310	49
RB 5401	85
RB 5405	48
RB 3201	48
	
	
RB 3202	48
RB 3205	48
RB 3206	48
RB 3210	48
RB 3211	48
RB 3301	50
RB 3302	50
RB 3304	48
RB 3305	48
RB 3309	48
RB 3310	48
RB 3401	48
RB 3402	45
RB 3406	43
RB 3407	41
RB 3408	41
RB 3409	41
RB 3410	41
STB 204	2
	
STB 206	58
STB 205	25
STB 205	35
	
STB 205	39
STB 107	8
	
RB5206	27
RB5207	25
RB5306	28
RB5307	27
	
RB5401	83
RB5402	28
RB5403	28
RB5404	28
RB5407	28
RB5408	27
	
	
RB5409	28
RB5410	30
SCB1100	90
RB5209	40
RB5210	37
RB5308	52
RB5309	52
RB5310	52
RB5405	42
SCB4405-06	37
RB5101	75
RB5102	49
RB5103	49
RB5201	68
RB5208	41
RB5301	60
RB5401	77
STB 204	2
STB 204	2
STB 206	59
STB 302	33
STB 205	34
	2
STB 107	8
STB302	60
STB 205	23
	20
	2
STB 206	60
STB 206	44
STB 205	22
	
	
STB 204	2
SCB1502	30
	
SCB1504	30
	
SCB1512	30
	
SCB1514	30
	
SCB1602	30
	
SCB1604	30
	
SCB1614	30
	
BB1100	46
	
SCB1502	30
	
SCB1504	30
SCB1512	30
	
SCB1514	29
	
SCB1602	25
	
	
	
SCB1604	25
SCB1614	24
SCB1502	27
SCB1504	27
SCB1512	27
SCB1514	27
SCB1602	27
SCB1604	27
SCB1614	29
SCB1502	30
SCB1504	30
SCB1512	30
SCB1514	30
SCB1602	30
SCB1604	30
SCB1614	30
BB1100	30
BB1215	17
BB1310	17
SCB1502	32
SCB1504	32
	
	
SCB1512	32
SCB1514	32
SCB1602	32
SCB1604	33
SCB1614	33
RB5101	50
	
RB5102	32
RB5103	32
	
RB5104	30
	
RB5105	30
	
RB5210	16
	
RB5401	52
	
RB5405	31
	
RB5406	31
	
RB5301	50
	
RB5308	30
	
RB5309	30
	
RB5310	28
	
	
RB5201	52
RB5208	30
RB5210	14
RB3301	38
	
RB5209	29
RB3302	44
	
RB3205	32
RB3206	32
RB3210	31
RB3211	31
RB3201	33
RB3202	32
RB3304	30
	
RB3309	30
RB3305	28
	
RB5101	50
	
	
RB5201	52
RB5102	32
RB5103	31
RB5101	52
RB5104	31
RB5105	30
RB5301	52
RB5308	30
RB5309	30
RB5310	29
RB5201	49
RB5208	20
RB5209	33
RB5401	44
RB5208	32
RB5209	32
RB5103	32
RB5104	30
RB5105	30
	
RB5210	30
	
RB5401	50
RB5405	27
	
RB5310	30
RB5101	50
RB5201	52
RB5301	50
RB5308	29
RB5309	31
RB5102	28
RB3201	31
	
RB3301	32
RB3205	30
RB3206	30
RB3202	30
RB3302	23
RB5105	30
	
RB5101	45
RB5102	24
	
RB5201	45
RB5301	41
RB5102	17
RB5201	56
	
RB5201	52
RB5102	23
RB5101	47
RB5401	57
RB5301	50
RB5201	45
RB5101	43
CSB100	54
	
	
CSB209	40
CSB210	25
	
	
CSB100	71
	
CSB209	25
CSB207	10
	
	
CSB100	53
	
CSB209	25
CSB100	79
CSB209	40
CSB210	42
RB5101	78
RB5102	35
RB5103	30
RB5104	40
	
	
RB5105	36
RB5201	77
RB5208	40
RB5209	40
RB5301	76
RB5401	66
RB5308	30
RB 5309	24
CSB100	44
	
	
CSB209	40
CSB100	48
CSB210	46
CSB303	35
CSB100	55
	
CSB209	30
CSB210	40
	
	
CSB100	40
	
CSB100	43
	
CSB209	22
CSB100	39
SCB1502	30
	
SCB1504	30
	
SCB1512	30
	
SCB1514	30
	
SCB1602	30
	
SCB1604	30
	
SCB1614	30
	
BB1100	46
	
SCB1502	30
	
SCB1504	30
SCB1512	30
	
SCB1514	29
	
SCB1602	25
	
	
	
SCB1604	25
SCB1614	24
SCB1502	27
SCB1504	27
SCB1512	27
SCB1514	27
SCB1602	27
SCB1604	27
SCB1614	29
SCB1502	30
SCB1504	30
SCB1512	30
SCB1514	30
SCB1602	30
SCB1604	30
SCB1614	30
BB1100	30
BB1215	17
BB1310	17
SCB1502	32
SCB1504	32
	
	
SCB1512	32
SCB1514	32
SCB1602	32
SCB1604	33
SCB1614	33
SCB1100	61
	
SCB2100	61
SCB3100	52
RB5102	58
	
RB5103	58
RB5104	58
	
RB5101	88
	
RB5208	57
	
RB5209	57
	
RB5201	87
	
RB5301	73
	
RB5401	78
	
RB5101	69
	
	
RB5101	71
	
	
RB5101	61
	
	
	
RB5101	36
STB206	36
BB1215	13
	
SCB2718	5
	
STB206	6
	
BB1100	25
	
SCB2816	25
	
SCB2818	25
RB5101	60
RB5102	40
RB5103	40
RB5104	40
RB5105	40
RB5201	60
RB5208	40
RB5209	40
RB5210	40
RB5301	60
RB5308	40
RB5309	40
RB5310	40
RB5401	60
RB5405	40
	
RB5406	40
BB1-A301	33
SCB1-302	40
SCB1-304	40
SCB1-312	40
SCB1-314	41
SCB1-402	40
SCB1-404	40
SCB1-412	40
SCB1-414	40
RB3-201	25
RB3-202	25
RB3-203	15
RB3-205	25
RB3-206	25
RB3-207	15
RB3-210	24
RB3-211	28
RB3-301	35
	
RB3-302	35
RB3-304	25
RB3-305	25
RB3-306	15
RB3-307	15
RB3-308	15
RB3-309	25
RB3-310	25
RB3-401	24
PB2-100	44
RB3-402	27
RB3-403	25
RB3-405	25
RB3-406	22
RB3-410	20
PB1-230	27
PB1-330	29
BB1213	4
RB5101	85
	
RB5201	86
BB1214	8
RB5401	80
RB5201	85
RB5105	49
RB5101	77
RB5102	47
RB5103	46
RB5301	84
RB5104	50
SCB2804	4
RB5101	80
RB5102	49
RB5209	48
RB5210	47
RB5201	85
RB5208	50
RB5103	52
	
RB5104	52
RB5309	48
RB5310	48
RB5401	57
RB5301	87
RB5308	47
RB5105	50
SCB1-302	40
SCB1-304	41
SCB1-312	40
SCB1-314	40
SCB1-402	40
SCB1-404	41
SCB1-412	40
SCB1-414	40
STB206	48
SCB1502	30
	
SCB1504	30
SCB1512	30
SCB1514	30
SCB1602	30
SCB1604	30
BB1303	36
BB1213	4
RB5101	60
RB5102	25
RB5201	70
SCB3205	45
RB5301	80
RB5401	61
PB1-230	28
	
IMB 4406	51
IMB 4403	18
IMB 4401	6
SCB2-606	34
SCB3204	6
BB1214	5
RB5104	40
RB5105	40
RB5208	40
SCB2718	25
SCB2814	25
SCB3309	30
SCB4201	32
SCB4202	32
STB206	17
RB5102	36
SCB1502	33
SCB1504	32
	
SCB1602	33
SCB1604	33
SCB1614	32
BB1100	35
BB1-A101	32
RB5101	75
RB5102	45
RB5103	45
RB5104	45
RB5201	70
RB5208	45
RB5209	45
RB5301	70
RB5105	40
CB1113	10
CSB209	50
CSB207	36
CSB201	25
	
CSB210	33
CSB202	18
CSB100	70
SCB3205	43
SCB3100	46
SCB3309	25
RB5309	49
RB5310	28
	
PB1-330	16
PB2-205	15
PB2-100	43
STB206	41
IMB 4406	57
	
IMB 4403	16
IMB 4401	2
SCB2-606	21
PB1-230	20
CB1310	30
CB1113	10
SCB1719	13
BB1213	7
SCB2814	29
SCB2816	37
PB2-106	5
SCB3310	25
PB2-105	2
SCB2804	3
SCB3205	51
RB5101	77
RB5102	53
RB5201	85
	
RB5301	81
RB5103	49
SCB1-302	40
SCB1-304	42
SCB1-312	40
SCB1-314	40
SCB1-402	40
SCB1-404	42
SCB1-412	40
SCB1-414	39
STB206	4
RB5101	82
RB5201	84
SCB1-302	34
SCB1-304	34
SCB1-312	34
SCB1-314	34
SCB1-402	34
BB1213	4
RB3207	28
RB3208	28
RB3209	28
RB3403	48
RB3405	48
RB3406	48
RB3410	48
RB3411	47
SCB1502	29
SCB1504	29
SCB1512	29
SCB1514	28
SCB1602	28
SCB1604	28
BB1213	4
RB3201	45
RB3202	45
RB3205	45
RB3206	45
RB3210	45
RB3211	45
RB3301	60
RB3302	60
RB3304	45
RB3305	45
RB3309	45
RB3310	45
RB5101	70
RB5102	45
RB5103	45
RB5104	45
RB5105	45
RB5201	70
RB5208	45
RB5209	45
RB5210	45
RB5301	70
	
RB5401	70
CB1113	40
CB1310	40
SCB3402	4
PB2-106	7
RB5101	70
RB5102	30
RB5103	30
RB5201	70
RB5301	70
RB5401	70
RB5102	56
RB5103	56
RB5104	55
BB1100	50
RB5101	50
RB5201	60
RB5301	60
RB5101	5
	
CSB100	66
CSB209	29
GB202	22
RB5401	77
RB5208	50
RB5209	48
PB2-205	13
PB2-106	4
STB206	58
IMB 4403	18
IMB 4406	36
IMB 4401	8
SCB4202	17
RB5209	46
RB5210	46
RB5208	50
	
RB5201	82
RB5101	75
RB5102	48
RB5103	47
RB5401	70
BB1215	27
CSB100	51
CSB209	25
RB5101	75
RB5102	46
PB2-100	34
STB206	27
IMB 4406	57
PB2-106	4
BB1215	27
CSB207	34
CSB201	21
	
BB1214	9
PB1-230	33
PB1-330	33
PB2-106	6
RB5201	80
RB5301	80
RB5401	80
RB5102	50
RB5103	50
RB5104	47
RB5105	48
RB5208	47
RB5101	76
RB5209	50
RB5210	50
RB5308	50
MB2111	70
MB2212	20
	
MB2213-4	70
RB3201	44
RB3202	42
RB3301	58
RB3205	47
RB3302	55
RB3206	48
STB206	42
RB5208	34
PB2-106	9
PB2-106	2
RB5101	70
RB5102	45
RB5103	45
RB5201	70
RB5301	70
RB5401	70
RB3201	45
RB3202	45
	
RB3205	45
RB3206	45
RB3210	45
RB3211	45
RB3304	45
RB3305	45
RB5208	50
RB5209	51
RB5101	80
RB5201	80
RB5301	80
RB5401	81
RB5310	50
RB5308	43
RB5309	50
RB5102	41
RB5103	36
RB5104	50
SCB1-302	39
	
SCB1-304	37
SCB1-312	39
SCB1-314	29
SCB1-402	29
RB3403	49
RB3306	30
RB3406	50
RB3303	27
RB3405	47
RB3410	47
RB3411	46
RB3207	26
RB3208	27
STB206	37
RB5101	85
RB5102	52
RB5103	52
RB5104	52
	
RB5105	52
RB5201	85
RB5208	52
RB5209	52
RB5210	52
RB5301	85
RB5401	84
SCB2804	1
RB3205	46
BB1214	17
RB5101	60
RB3301	50
RB3302	50
CB1310	20
CB1113	1
CB1310	10
CSB100	54
GB100	39
SCB3205	47
	
SCB3204	27
RB5102	50
RB5103	50
MB2111	60
RB5104	49
SCB1-302	40
SCB1-304	40
SCB1-312	35
PB1-330	32
PB1-230	26
SCB4405-06	48
IMB 4406	70
IMB 4403	18
CB1113	30
SCB3100	58
PB2-106	2
	
SCB2816	29
SCB2818	28
CSB100	72
CSB209	37
CSB207	20
CSB210	39
RB5201	84
RB5104	46
RB5101	87
RB5102	46
RB5301	82
RB5105	46
RB5103	46
RB5401	81
RB5101	70
RB5102	45
RB5103	45
RB5104	45
RB5105	45
RB5201	70
RB5208	45
RB5301	70
RB5401	70
SCB1721	3
SCB1502	30
SCB1504	30
SCB1512	30
SCB1514	30
SCB1602	30
SCB1604	28
BB1215	23
BB1213	10
RB5101	65
RB5201	65
	
RB5301	60
RB5101	5
SCB3100	60
SCB3205	45
SCB3204	7
RB5102	42
RB5103	33
	
PB1-230	38
PB1-330	38
PB2-205	20
STB206	5
IMB 4403	18
IMB 4406	39
IMB 4401	4
PB2-100	34
BB1100	51
	
PB2-106	1
SCB3310	18
PB1-230	36
PB1-330	30
PB2-106	4
SCB3100	71
SCB3204	6
BB1310	19
RB5101	65
RB5102	45
RB5201	50
RB5301	50
CB1113	40
RB5301	5
RB5201	10
CSB207	25
CSB209	33
CSB210	26
CSB100	64
	
SCB3100	80
SCB3205	66
SCB3204	24
RB5310	20
RB5210	21
RB5310	5
SCB1-302	33
SCB1-304	33
SCB1-312	33
SCB1-314	33
RB5105	52
STB206	38
STB207	18
IMB 4406	16
IMB 4401	6
PB1-230	27
	
PB1-330	31
BB1100	34
PB2-106	8
SCB3310	5
RB5201	87
BB1310	29
RB5101	60
RB5102	31
RB5103	45
RB5104	45
RB5201	65
RB5105	40
RB5201	1
RB5105	5
	
CSB100	52
SCB3100	85
	
SCB3204	28
SCB3205	38
GB100	34
RB3210	48
RB3211	20
SCB1-302	30
SCB1-304	35
SCB1-312	28
SCB1-314	27
PB2-205	15
PB2-104	7
สอบออนไลน?	19
RB5405	50
RB5406	31
RB3201	35
RB3202	35
	
STB206	41
IMB 4401	14
IMB 4406	18
IMB 4403	17
IMB 4416	2
PB1-230	22
PB1-330	37
PB2-106	6
RB3301	60
RB3302	60
RB5301	70
RB5401	70
BB1215	20
RB5308	40
RB5309	40
RB5310	40
SCB1502	31
SCB1504	31
	
SCB1512	31
SCB1514	31
SCB1602	31
SCB1604	30
SCB1614	30
SCB2718	24
SCB2814	30
PB2-105	6
SCB3309	25
SCB3310	30
SCB3311	22
RB3211	8
SCB1502	30
SCB1504	30
RB5101	70
RB5102	40
RB5103	40
RB5104	35
RB5105	35
	
RB5105	5
CB1113	5
CSB100	54
CSB209	16
SCB3205	46
SCB3206	16
RB5301	72
	
PB1-330	30
PB1-230	28
RB5201	65
IMB 4406	18
IMB 4401	1
PB2-205	29
CB1113	30
RB5104	10
	
SCB1614	24
SCB3309	16
SCB3310	22
BB1201	4
RB5101	47
SCB2814	30
PB2-106	6
311	38
RB3205	40
BB1100	30
BB1213	6
RB5104	35
RB5105	35
RB5103	40
CSB100	29
RB5208	47
	
RB5209	37
RB5210	16
SCB1-402	25
SCB1-404	28
SCB1-412	34
PB1-230	35
PB1-330	34
SCB1-302	35
SCB1-304	37
SCB1-312	33
SCB1-314	33
PB2-106	12
PB2-105	14
	
STB206	39
IMB 4406	62
	
IMB 4403	5
RB5101	70
RB5102	45
CB1113	30
SCB3310	30
IMB 4401	4
CB1113	10
SCB2718	21
SCB2814	30
PB2-106	4
BB1214	19
RB5101	70
CB1113	15
PB2-205	17
SCB2814	29
IMB 4406	18
scb3204	29
scb3309	23
scb3310	22
scb3310	70
scb3204	23
scb3205	49
gb100	40
scb3309	16
scb3310	30
scb3205	37
gb202	20
scb3205	46
gb100	37
scb3206	14
scb3100	70
scb3204	28
scb3100	70
scb3205	60
gb200	10
scb3310	12
scb3100	80
scb3204	32
scb3206	16
scb3100	85
scb3205	46
scb3204	24
scb3309	30
scb3310	23
scb3311	22
scb3205	38
gb200	19
scb3309	30
scb3310	22
scb3204	17
scb3310	23
rb5301	81
rb5308	50
rb5101	30
rb5201	80
rb5102	50
rb5103	50
rb5104	48
rb5309	50
	
rb5105	46
rb5210	33
rb5101	75
rb5201	80
rb5102	47
rb5103	47
rb5104	47
rb5208	46
rb5209	47
rb5210	47
rb5301	85
rb5308	44
rb5309	44
rb5401	67
rb5105	49
rb5208	45
rb5209	45
rb5210	46
rb5301	56
	
rb5104	44
rb5105	20
rb3201	33
rb3202	31
rb5105	26
rb5210	42
	
	
rb3202	3
rb5104	2
rb5101	69
rb5102	48
rb5103	45
rb5302	48
rb5101	7
rb5302	15
rb5301	64
rb5101	56
rb5201	70
rb5102	41
rb5103	49
rb5201	82
	
rb3301	60
rb3304	25
rb3205	50
rb3206	29
rb3309	22
rb3310	50
rb3302	60
rb3309	27
rb3210	51
rb3211	50
rb3304	26
rb3305	50
rb3201	49
rb3202	49
rb3203	18
rb3203	10
mb2111	49
rb5101	77
rb5102	50
rb5103	10
rb5208	51
rb5209	51
rb5210	51
rb5105	16
rb5201	82
rb5308	51
rb5309	51
rb5103	39
rb5104	50
rb5301	84
rb5310	40
rb5202	24
rb5302	28
rb5310	10
rb5406	37
rb5105	34
rb5405	14
rb5406	10
rb5405	32
rb5102	30
rb5103	48
	
rb5105	40
rb5102	20
rb5301	71
	
rb5309	42
rb5310	42
rb5405	41
	
rb5101	5
rb5102	46
rb5201	80
rb5103	45
rb5104	45
rb5105	37
rb5301	80
rb5401	80
rb5208	37
rb5209	26
	
	
rb5208	3
rb3201	29
rb3202	19
rb3201	6
rb3202	6
rb3201	7
rb3202	5
rb3302	62
rb3304	50
rb3305	50
rb5105	32
rb3301	56
rb5105	17
rb3301	5
rb3304	2
rb3305	3
rb5208	20
rb5209	34
rb5210	2
rb5208	36
rb5210	11
	
rb5209	1
rb5208	2
rb5206	40
rb5209	40
rb5210	40
rb5301	50
rb5308	39
rb5309	35
rb5310	35
rb5401	50
rb5105	40
rb5201	50
rb5202	15
scb1314	40
scb1402	39
scb1302	43
scb1304	44
scb1312	42
scb1314	42
scb1402	42
scb1404	44
scb1412	42
scb1414	43
pb2-100	53
pb2-106	16
pb2-100	52
pb2-205	32
pb2-106	15
pb2-205	28
pb2-105	13
pb1-230	29
pb2-106	6
pb1-330	29
pb2-104	4
pb2-100	50
scb1302	38
scb1304	38
scb1312	38
scb1304	38
scb1312	38
scb1314	38
scb1402	35
scb1404	40
scb1412	40
scb1414	40
scb1302	42
scb1304	42
scb1312	41
scb1314	41
scb1404	42
pb2-106	10
pb2-205	28
pb2-106	2
pb1-230	38
pb1-330	35
pb1-230	26
pb2-105	6
pb2-106	10
scb1302	41
scb1304	42
scb1312	42
scb1314	40
scb1402	41
scb1404	40
scb1412	40
scb1414	37
rb5101	56
rb5102	40
rb5103	41
scb1402	3
pb1-230	34
pb2100	60
pb1330	27
pb2106	8
pb2205	25
pb2105	6
pb1230	30
pb2100	53
pb1330	32
pb2106	16
rb5405	35
rb5406	35
pb2106	16
scb1302	40
scb1304	40
scb1312	40
scb1314	35
pb2105	5
pb2106	7
scb1302	38
scb1304	38
scb1312	36
pb1330	39
pb1230	37
pb2105	11
pb2100	60
pb1230	39
pb2103	11
pb1330	38
pb2106	8
pb2105	11
pb2104	8
pb1230	35
pb1330	30
pb2205	26
pb2103	7
pb2104	15
pb2106	9
pb2106	13
pb2205	24
pb2104	8
pb1230	34
pb1330	33
pb2100	50
pb2105	7
pb2106	8
pb1230	27
pb2106	6
pb2106	6
